"Number of holes, nh","Web-post width, WP (mm)","Web opening diameter, Do (mm)",Ply 1 (ø),Ply 2 (ø),Ply 3 (ø),Ply 4 (ø),Ply 5 (ø),Ply 6 (ø),Ply 7 (ø),Ply 8 (ø),Critical Buckling Load (N),Critical Buckling Load (kN)
3,3.5,35,-45,0,45,90,90,45,0,-45,14693.38821,14.69338821
3,3.5,35,-45,0,90,45,45,90,0,-45,12734.07689,12.73407689
3,3.5,35,-45,45,0,90,90,0,45,-45,18627.24439,18.62724439
3,3.5,35,-45,45,90,0,0,90,45,-45,18410.56204,18.41056204
3,3.5,35,-45,90,0,45,45,0,90,-45,13059.28092,13.05928092
3,3.5,35,-45,90,45,0,0,45,90,-45,14761.02822,14.76102822
3,3.5,35,0,-45,45,90,90,45,-45,0,14134.0744,14.1340744
3,3.5,35,0,-45,90,45,45,90,-45,0,12594.883,12.594883
3,3.5,35,0,45,-45,90,90,-45,45,0,14133.7933,14.1337933
3,3.5,35,0,45,90,-45,-45,90,45,0,12594.82149,12.59482149
3,3.5,35,0,90,-45,45,45,-45,90,0,11625.95462,11.62595462
3,3.5,35,0,90,45,-45,-45,45,90,0,11626.05675,11.62605675
3,3.5,35,45,-45,0,90,90,0,-45,45,18626.90818,18.62690818
3,3.5,35,45,-45,90,0,0,90,-45,45,18410.15889,18.41015889
3,3.5,35,45,0,-45,90,90,-45,0,45,14693.02141,14.69302141
3,3.5,35,45,0,90,-45,-45,90,0,45,12733.91842,12.73391842
3,3.5,35,45,90,-45,0,0,-45,90,45,14760.86406,14.76086406
3,3.5,35,45,90,0,-45,-45,0,90,45,13059.53049,13.05953049
3,3.5,35,90,-45,0,45,45,0,-45,90,11268.87808,11.26887808
3,3.5,35,90,-45,45,0,0,45,-45,90,12181.59001,12.18159001
3,3.5,35,90,0,-45,45,45,-45,0,90,10569.11382,10.56911382
3,3.5,35,90,0,45,-45,-45,45,0,90,10569.59823,10.56959823
3,3.5,35,90,45,-45,0,0,-45,45,90,12181.63615,12.18163615
3,3.5,35,90,45,0,-45,-45,0,45,90,11269.31067,11.26931067
3,3.5,40,-45,0,45,90,90,45,0,-45,13572.2502,13.5722502
3,3.5,40,-45,0,90,45,45,90,0,-45,11776.967,11.776967
3,3.5,40,-45,45,0,90,90,0,45,-45,17283.03179,17.28303179
3,3.5,40,-45,45,90,0,0,90,45,-45,17073.98413,17.07398413
3,3.5,40,-45,90,0,45,45,0,90,-45,12123.96459,12.12396459
3,3.5,40,-45,90,45,0,0,45,90,-45,13716.56147,13.71656147
3,3.5,40,0,-45,45,90,90,45,-45,0,13104.91546,13.10491546
3,3.5,40,0,-45,90,45,45,90,-45,0,11644.29732,11.64429732
3,3.5,40,0,45,-45,90,90,-45,45,0,13104.82983,13.10482983
3,3.5,40,0,45,90,-45,-45,90,45,0,11644.42983,11.64442983
3,3.5,40,0,90,-45,45,45,-45,90,0,10740.99102,10.74099102
3,3.5,40,0,90,45,-45,-45,45,90,0,10741.10879,10.74110879
3,3.5,40,45,-45,0,90,90,0,-45,45,17282.37633,17.28237633
3,3.5,40,45,-45,90,0,0,90,-45,45,17073.83306,17.07383306
3,3.5,40,45,0,-45,90,90,-45,0,45,13571.84242,13.57184242
3,3.5,40,45,0,90,-45,-45,90,0,45,11776.85545,11.77685545
3,3.5,40,45,90,-45,0,0,-45,90,45,13716.39646,13.71639646
3,3.5,40,45,90,0,-45,-45,0,90,45,12123.44693,12.12344693
3,3.5,40,90,-45,0,45,45,0,-45,90,10477.60441,10.47760441
3,3.5,40,90,-45,45,0,0,45,-45,90,11340.89934,11.34089934
3,3.5,40,90,0,-45,45,45,-45,0,90,9730.819386,9.730819386
3,3.5,40,90,0,45,-45,-45,45,0,90,9730.812906,9.730812906
3,3.5,40,90,45,-45,0,0,-45,45,90,11340.50806,11.34050806
3,3.5,40,90,45,0,-45,-45,0,45,90,10477.1588,10.4771588
3,3.5,45,-45,0,45,90,90,45,0,-45,12098.14959,12.09814959
3,3.5,45,-45,0,90,45,45,90,0,-45,10517.95001,10.51795001
3,3.5,45,-45,45,0,90,90,0,45,-45,15457.63433,15.45763433
3,3.5,45,-45,45,90,0,0,90,45,-45,15347.04641,15.34704641
3,3.5,45,-45,90,0,45,45,0,90,-45,10900.54882,10.90054882
3,3.5,45,-45,90,45,0,0,45,90,-45,12349.29069,12.34929069
3,3.5,45,0,-45,45,90,90,45,-45,0,11665.9012,11.6659012
3,3.5,45,0,-45,90,45,45,90,-45,0,10337.16048,10.33716048
3,3.5,45,0,45,-45,90,90,-45,45,0,11665.07695,11.66507695
3,3.5,45,0,45,90,-45,-45,90,45,0,10335.55936,10.33555936
3,3.5,45,0,90,-45,45,45,-45,90,0,9597.578516,9.597578516
3,3.5,45,0,90,45,-45,-45,45,90,0,9596.93395,9.59693395
3,3.5,45,45,-45,0,90,90,0,-45,45,15457.7493,15.4577493
3,3.5,45,45,-45,90,0,0,90,-45,45,15347.05577,15.34705577
3,3.5,45,45,0,-45,90,90,-45,0,45,12097.33052,12.09733052
3,3.5,45,45,0,90,-45,-45,90,0,45,10516.31598,10.51631598
3,3.5,45,45,90,-45,0,0,-45,90,45,12348.21844,12.34821844
3,3.5,45,45,90,0,-45,-45,0,90,45,10898.65478,10.89865478
3,3.5,45,90,-45,0,45,45,0,-45,90,9455.78318,9.45578318
3,3.5,45,90,-45,45,0,0,45,-45,90,10247.09347,10.24709347
3,3.5,45,90,0,-45,45,45,-45,0,90,8708.517517,8.708517517
3,3.5,45,90,0,45,-45,-45,45,0,90,8708.174498,8.708174498
3,3.5,45,90,45,-45,0,0,-45,45,90,10246.30374,10.24630374
3,3.5,45,90,45,0,-45,-45,0,45,90,9454.491598,9.454491598
3,4,35,-45,0,45,90,90,45,0,-45,14689.16195,14.68916195
3,4,35,-45,0,90,45,45,90,0,-45,12731.9441,12.7319441
3,4,35,-45,45,0,90,90,0,45,-45,18610.73184,18.61073184
3,4,35,-45,45,90,0,0,90,45,-45,18414.44793,18.41444793
3,4,35,-45,90,0,45,45,0,90,-45,13069.98862,13.06998862
3,4,35,-45,90,45,0,0,45,90,-45,14771.23916,14.77123916
3,4,35,0,-45,45,90,90,45,-45,0,14127.72493,14.12772493
3,4,35,0,-45,90,45,45,90,-45,0,12591.46987,12.59146987
3,4,35,0,45,-45,90,90,-45,45,0,14127.28851,14.12728851
3,4,35,0,45,90,-45,-45,90,45,0,12591.11213,12.59111213
3,4,35,0,90,-45,45,45,-45,90,0,11618.31296,11.61831296
3,4,35,0,90,45,-45,-45,45,90,0,11618.25209,11.61825209
3,4,35,45,-45,0,90,90,0,-45,45,18610.87377,18.61087377
3,4,35,45,-45,90,0,0,90,-45,45,18414.02743,18.41402743
3,4,35,45,0,-45,90,90,-45,0,45,14688.28765,14.68828765
3,4,35,45,0,90,-45,-45,90,0,45,12731.45965,12.73145965
3,4,35,45,90,-45,0,0,-45,90,45,14771.00952,14.77100952
3,4,35,45,90,0,-45,-45,0,90,45,13069.67372,13.06967372
3,4,35,90,-45,0,45,45,0,-45,90,11294.0798,11.2940798
3,4,35,90,-45,45,0,0,45,-45,90,12199.78363,12.19978363
3,4,35,90,0,-45,45,45,-45,0,90,10597.2817,10.5972817
3,4,35,90,0,45,-45,-45,45,0,90,10597.1612,10.5971612
3,4,35,90,45,-45,0,0,-45,45,90,12199.81401,12.19981401
3,4,35,90,45,0,-45,-45,0,45,90,11293.96418,11.29396418
3,4,40,-45,0,45,90,90,45,0,-45,13582.53799,13.58253799
3,4,40,-45,0,90,45,45,90,0,-45,11791.03373,11.79103373
3,4,40,-45,45,0,90,90,0,45,-45,17283.45191,17.28345191
3,4,40,-45,45,90,0,0,90,45,-45,17080.44917,17.08044917
3,4,40,-45,90,0,45,45,0,90,-45,12136.32712,12.13632712
3,4,40,-45,90,45,0,0,45,90,-45,13730.50405,13.73050405
3,4,40,0,-45,45,90,90,45,-45,0,13111.51168,13.11151168
3,4,40,0,-45,90,45,45,90,-45,0,11665.89483,11.66589483
3,4,40,0,45,-45,90,90,-45,45,0,13110.45906,13.11045906
3,4,40,0,45,90,-45,-45,90,45,0,11665.07048,11.66507048
3,4,40,0,90,-45,45,45,-45,90,0,10745.24272,10.74524272
3,4,40,0,90,45,-45,-45,45,90,0,10745.1621,10.7451621
3,4,40,45,-45,0,90,90,0,-45,45,17282.51057,17.28251057
3,4,40,45,-45,90,0,0,90,-45,45,17079.80036,17.07980036
3,4,40,45,0,-45,90,90,-45,0,45,13580.82915,13.58082915
3,4,40,45,0,90,-45,-45,90,0,45,11789.94904,11.78994904
3,4,40,45,90,-45,0,0,-45,90,45,13729.67236,13.72967236
3,4,40,45,90,0,-45,-45,0,90,45,12135.45824,12.13545824
3,4,40,90,-45,0,45,45,0,-45,90,10506.88421,10.50688421
3,4,40,90,-45,45,0,0,45,-45,90,11360.24733,11.36024733
3,4,40,90,0,-45,45,45,-45,0,90,9760.697362,9.760697362
3,4,40,90,0,45,-45,-45,45,0,90,9760.72552,9.76072552
3,4,40,90,45,-45,0,0,-45,45,90,11359.81869,11.35981869
3,4,40,90,45,0,-45,-45,0,45,90,10506.59801,10.50659801
3,4,45,-45,0,45,90,90,45,0,-45,12126.0473,12.1260473
3,4,45,-45,0,90,45,45,90,0,-45,10553.9651,10.5539651
3,4,45,-45,45,0,90,90,0,45,-45,15468.89964,15.46889964
3,4,45,-45,45,90,0,0,90,45,-45,15364.3075,15.3643075
3,4,45,-45,90,0,45,45,0,90,-45,10921.22594,10.92122594
3,4,45,-45,90,45,0,0,45,90,-45,12373.07017,12.37307017
3,4,45,0,-45,45,90,90,45,-45,0,11691.813,11.691813
3,4,45,0,-45,90,45,45,90,-45,0,10384.93911,10.38493911
3,4,45,0,45,-45,90,90,-45,45,0,11691.0268,11.6910268
3,4,45,0,45,90,-45,-45,90,45,0,10383.38511,10.38338511
3,4,45,0,90,-45,45,45,-45,90,0,9637.967117,9.637967117
3,4,45,0,90,45,-45,-45,45,90,0,9637.290085,9.637290085
3,4,45,45,-45,0,90,90,0,-45,45,15469.63178,15.46963178
3,4,45,45,-45,90,0,0,90,-45,45,15364.97224,15.36497224
3,4,45,45,0,-45,90,90,-45,0,45,12125.84981,12.12584981
3,4,45,45,0,90,-45,-45,90,0,45,10553.17371,10.55317371
3,4,45,45,90,-45,0,0,-45,90,45,12373.08568,12.37308568
3,4,45,45,90,0,-45,-45,0,90,45,10920.46619,10.92046619
3,4,45,90,-45,0,45,45,0,-45,90,9487.913594,9.487913594
3,4,45,90,-45,45,0,0,45,-45,90,10272.1906,10.2721906
3,4,45,90,0,-45,45,45,-45,0,90,8740.486147,8.740486147
3,4,45,90,0,45,-45,-45,45,0,90,8740.157154,8.740157154
3,4,45,90,45,-45,0,0,-45,45,90,10271.79852,10.27179852
3,4,45,90,45,0,-45,-45,0,45,90,9486.965459,9.486965459
3,4.5,35,-45,0,45,90,90,45,0,-45,14683.72568,14.68372568
3,4.5,35,-45,0,90,45,45,90,0,-45,12728.57761,12.72857761
3,4.5,35,-45,45,0,90,90,0,45,-45,18592.95461,18.59295461
3,4.5,35,-45,45,90,0,0,90,45,-45,18419.29284,18.41929284
3,4.5,35,-45,90,0,45,45,0,90,-45,13077.64561,13.07764561
3,4.5,35,-45,90,45,0,0,45,90,-45,14779.98726,14.77998726
3,4.5,35,0,-45,45,90,90,45,-45,0,14121.09148,14.12109148
3,4.5,35,0,-45,90,45,45,90,-45,0,12587.00514,12.58700514
3,4.5,35,0,45,-45,90,90,-45,45,0,14120.68889,14.12068889
3,4.5,35,0,45,90,-45,-45,90,45,0,12586.56007,12.58656007
3,4.5,35,0,90,-45,45,45,-45,90,0,11610.45499,11.61045499
3,4.5,35,0,90,45,-45,-45,45,90,0,11610.32824,11.61032824
3,4.5,35,45,-45,0,90,90,0,-45,45,18592.77324,18.59277324
3,4.5,35,45,-45,90,0,0,90,-45,45,18418.82426,18.41882426
3,4.5,35,45,0,-45,90,90,-45,0,45,14682.94427,14.68294427
3,4.5,35,45,0,90,-45,-45,90,0,45,12727.97423,12.72797423
3,4.5,35,45,90,-45,0,0,-45,90,45,14779.52566,14.77952566
3,4.5,35,45,90,0,-45,-45,0,90,45,13076.95253,13.07695253
3,4.5,35,90,-45,0,45,45,0,-45,90,11317.18998,11.31718998
3,4.5,35,90,-45,45,0,0,45,-45,90,12215.96125,12.21596125
3,4.5,35,90,0,-45,45,45,-45,0,90,10618.87076,10.61887076
3,4.5,35,90,0,45,-45,-45,45,0,90,10618.62182,10.61862182
3,4.5,35,90,45,-45,0,0,-45,45,90,12215.61841,12.21561841
3,4.5,35,90,45,0,-45,-45,0,45,90,11316.47582,11.31647582
3,4.5,40,-45,0,45,90,90,45,0,-45,13586.58684,13.58658684
3,4.5,40,-45,0,90,45,45,90,0,-45,11798.37232,11.79837232
3,4.5,40,-45,45,0,90,90,0,45,-45,17275.5188,17.2755188
3,4.5,40,-45,45,90,0,0,90,45,-45,17081.46983,17.08146983
3,4.5,40,-45,90,0,45,45,0,90,-45,12142.55177,12.14255177
3,4.5,40,-45,90,45,0,0,45,90,-45,13739.82086,13.73982086
3,4.5,40,0,-45,45,90,90,45,-45,0,13114.76401,13.11476401
3,4.5,40,0,-45,90,45,45,90,-45,0,11680.69987,11.68069987
3,4.5,40,0,45,-45,90,90,-45,45,0,13114.90195,13.11490195
3,4.5,40,0,45,90,-45,-45,90,45,0,11680.8748,11.6808748
3,4.5,40,0,90,-45,45,45,-45,90,0,10747.08431,10.74708431
3,4.5,40,0,90,45,-45,-45,45,90,0,10746.92204,10.74692204
3,4.5,40,45,-45,0,90,90,0,-45,45,17275.40597,17.27540597
3,4.5,40,45,-45,90,0,0,90,-45,45,17081.52586,17.08152586
3,4.5,40,45,0,-45,90,90,-45,0,45,13586.74611,13.58674611
3,4.5,40,45,0,90,-45,-45,90,0,45,11798.53203,11.79853203
3,4.5,40,45,90,-45,0,0,-45,90,45,13740.04618,13.74004618
3,4.5,40,45,90,0,-45,-45,0,90,45,12142.65513,12.14265513
3,4.5,40,90,-45,0,45,45,0,-45,90,10531.32453,10.53132453
3,4.5,40,90,-45,45,0,0,45,-45,90,11376.0961,11.3760961
3,4.5,40,90,0,-45,45,45,-45,0,90,9784.25021,9.78425021
3,4.5,40,90,0,45,-45,-45,45,0,90,9784.213435,9.784213435
3,4.5,40,90,45,-45,0,0,-45,45,90,11376.24603,11.37624603
3,4.5,40,90,45,0,-45,-45,0,45,90,10531.50901,10.53150901
3,4.5,45,-45,0,45,90,90,45,0,-45,12150.75777,12.15075777
3,4.5,45,-45,0,90,45,45,90,0,-45,10585.79952,10.58579952
3,4.5,45,-45,45,0,90,90,0,45,-45,15476.21494,15.47621494
3,4.5,45,-45,45,90,0,0,90,45,-45,15377.8037,15.3778037
3,4.5,45,-45,90,0,45,45,0,90,-45,10935.17147,10.93517147
3,4.5,45,-45,90,45,0,0,45,90,-45,12391.99948,12.39199948
3,4.5,45,0,-45,45,90,90,45,-45,0,11714.17189,11.71417189
3,4.5,45,0,-45,90,45,45,90,-45,0,10428.00178,10.42800178
3,4.5,45,0,45,-45,90,90,-45,45,0,11714.44265,11.71444265
3,4.5,45,0,45,90,-45,-45,90,45,0,10428.36073,10.42836073
3,4.5,45,0,90,-45,45,45,-45,90,0,9668.223356,9.668223356
3,4.5,45,0,90,45,-45,-45,45,90,0,9668.193154,9.668193154
3,4.5,45,45,-45,0,90,90,0,-45,45,15475.71758,15.47571758
3,4.5,45,45,-45,90,0,0,90,-45,45,15377.25464,15.37725464
3,4.5,45,45,0,-45,90,90,-45,0,45,12150.73914,12.15073914
3,4.5,45,45,0,90,-45,-45,90,0,45,10585.60771,10.58560771
3,4.5,45,45,90,-45,0,0,-45,90,45,12391.23909,12.39123909
3,4.5,45,45,90,0,-45,-45,0,90,45,10934.08485,10.93408485
3,4.5,45,90,-45,0,45,45,0,-45,90,9512.814342,9.512814342
3,4.5,45,90,-45,45,0,0,45,-45,90,10291.44614,10.29144614
3,4.5,45,90,0,-45,45,45,-45,0,90,8767.871268,8.767871268
3,4.5,45,90,0,45,-45,-45,45,0,90,8767.503013,8.767503013
3,4.5,45,90,45,-45,0,0,-45,45,90,10290.88195,10.29088195
3,4.5,45,90,45,0,-45,-45,0,45,90,9511.818929,9.511818929
4,3.5,35,-45,0,45,90,90,45,0,-45,13329.49694,13.32949694
4,3.5,35,-45,0,90,45,45,90,0,-45,11623.80522,11.62380522
4,3.5,35,-45,45,0,90,90,0,45,-45,17110.11226,17.11011226
4,3.5,35,-45,45,90,0,0,90,45,-45,16950.84124,16.95084124
4,3.5,35,-45,90,0,45,45,0,90,-45,11929.02349,11.92902349
4,3.5,35,-45,90,45,0,0,45,90,-45,13580.6557,13.5806557
4,3.5,35,0,-45,45,90,90,45,-45,0,12721.72941,12.72172941
4,3.5,35,0,-45,90,45,45,90,-45,0,11316.33255,11.31633255
4,3.5,35,0,45,-45,90,90,-45,45,0,12720.85136,12.72085136
4,3.5,35,0,45,90,-45,-45,90,45,0,11315.12416,11.31512416
4,3.5,35,0,90,-45,45,45,-45,90,0,10419.36626,10.41936626
4,3.5,35,0,90,45,-45,-45,45,90,0,10419.18791,10.41918791
4,3.5,35,45,-45,0,90,90,0,-45,45,17109.98277,17.10998277
4,3.5,35,45,-45,90,0,0,90,-45,45,16951.00096,16.95100096
4,3.5,35,45,0,-45,90,90,-45,0,45,13328.91064,13.32891064
4,3.5,35,45,0,90,-45,-45,90,0,45,11623.00927,11.62300927
4,3.5,35,45,90,-45,0,0,-45,90,45,13580.97191,13.58097191
4,3.5,35,45,90,0,-45,-45,0,90,45,11929.00066,11.92900066
4,3.5,35,90,-45,0,45,45,0,-45,90,10339.70477,10.33970477
4,3.5,35,90,-45,45,0,0,45,-45,90,11301.46511,11.30146511
4,3.5,35,90,0,-45,45,45,-45,0,90,9441.154675,9.441154675
4,3.5,35,90,0,45,-45,-45,45,0,90,9441.247386,9.441247386
4,3.5,35,90,45,-45,0,0,-45,45,90,11301.51805,11.30151805
4,3.5,35,90,45,0,-45,-45,0,45,90,10339.61898,10.33961898
4,3.5,40,-45,0,45,90,90,45,0,-45,12358.30515,12.35830515
4,3.5,40,-45,0,90,45,45,90,0,-45,10797.60436,10.79760436
4,3.5,40,-45,45,0,90,90,0,45,-45,15936.14766,15.93614766
4,3.5,40,-45,45,90,0,0,90,45,-45,15842.66332,15.84266332
4,3.5,40,-45,90,0,45,45,0,90,-45,11129.72548,11.12972548
4,3.5,40,-45,90,45,0,0,45,90,-45,12658.02273,12.65802273
4,3.5,40,0,-45,45,90,90,45,-45,0,11752.11414,11.75211414
4,3.5,40,0,-45,90,45,45,90,-45,0,10446.18524,10.44618524
4,3.5,40,0,45,-45,90,90,-45,45,0,11751.28909,11.75128909
4,3.5,40,0,45,90,-45,-45,90,45,0,10444.94083,10.44494083
4,3.5,40,0,90,-45,45,45,-45,90,0,9689.517294,9.689517294
4,3.5,40,0,90,45,-45,-45,45,90,0,9689.293398,9.689293398
4,3.5,40,45,-45,0,90,90,0,-45,45,15936.8371,15.9368371
4,3.5,40,45,-45,90,0,0,90,-45,45,15842.53876,15.84253876
4,3.5,40,45,0,-45,90,90,-45,0,45,12357.98008,12.35798008
4,3.5,40,45,0,90,-45,-45,90,0,45,10796.89606,10.79689606
4,3.5,40,45,90,-45,0,0,-45,90,45,12657.82997,12.65782997
4,3.5,40,45,90,0,-45,-45,0,90,45,11129.56253,11.12956253
4,3.5,40,90,-45,0,45,45,0,-45,90,9603.921954,9.603921954
4,3.5,40,90,-45,45,0,0,45,-45,90,10500.86368,10.50086368
4,3.5,40,90,0,-45,45,45,-45,0,90,8746.857299,8.746857299
4,3.5,40,90,0,45,-45,-45,45,0,90,8746.898557,8.746898557
4,3.5,40,90,45,-45,0,0,-45,45,90,10500.92552,10.50092552
4,3.5,40,90,45,0,-45,-45,0,45,90,9604.001133,9.604001133
4,3.5,45,-45,0,45,90,90,45,0,-45,11122.55331,11.12255331
4,3.5,45,-45,0,90,45,45,90,0,-45,9724.700159,9.724700159
4,3.5,45,-45,45,0,90,90,0,45,-45,14284.20434,14.28420434
4,3.5,45,-45,45,90,0,0,90,45,-45,14270.29159,14.27029159
4,3.5,45,-45,90,0,45,45,0,90,-45,10048.5261,10.0485261
4,3.5,45,-45,90,45,0,0,45,90,-45,11417.43702,11.41743702
4,3.5,45,0,-45,45,90,90,45,-45,0,10549.03907,10.54903907
4,3.5,45,0,-45,90,45,45,90,-45,0,9372.022932,9.372022932
4,3.5,45,0,45,-45,90,90,-45,45,0,10549.11793,10.54911793
4,3.5,45,0,45,90,-45,-45,90,45,0,9371.999421,9.371999421
4,3.5,45,0,90,-45,45,45,-45,90,0,8713.176956,8.713176956
4,3.5,45,0,90,45,-45,-45,45,90,0,8713.442633,8.713442633
4,3.5,45,45,-45,0,90,90,0,-45,45,14284.05004,14.28405004
4,3.5,45,45,-45,90,0,0,90,-45,45,14269.53213,14.26953213
4,3.5,45,45,0,-45,90,90,-45,0,45,11122.68788,11.12268788
4,3.5,45,45,0,90,-45,-45,90,0,45,9724.246633,9.724246633
4,3.5,45,45,90,-45,0,0,-45,90,45,11416.80855,11.41680855
4,3.5,45,45,90,0,-45,-45,0,90,45,10047.83829,10.04783829
4,3.5,45,90,-45,0,45,45,0,-45,90,8652.129355,8.652129355
4,3.5,45,90,-45,45,0,0,45,-45,90,9442.5153,9.4425153
4,3.5,45,90,0,-45,45,45,-45,0,90,7873.232779,7.873232779
4,3.5,45,90,0,45,-45,-45,45,0,90,7873.198385,7.873198385
4,3.5,45,90,45,-45,0,0,-45,45,90,9442.288288,9.442288288
4,3.5,45,90,45,0,-45,-45,0,45,90,8651.577891,8.651577891
4,4,35,-45,0,45,90,90,45,0,-45,13357.84527,13.35784527
4,4,35,-45,0,90,45,45,90,0,-45,11655.92947,11.65592947
4,4,35,-45,45,0,90,90,0,45,-45,17102.00682,17.10200682
4,4,35,-45,45,90,0,0,90,45,-45,16943.566,16.943566
4,4,35,-45,90,0,45,45,0,90,-45,11935.72164,11.93572164
4,4,35,-45,90,45,0,0,45,90,-45,13578.91329,13.57891329
4,4,35,0,-45,45,90,90,45,-45,0,12747.22566,12.74722566
4,4,35,0,-45,90,45,45,90,-45,0,11359.07645,11.35907645
4,4,35,0,45,-45,90,90,-45,45,0,12747.28176,12.74728176
4,4,35,0,45,90,-45,-45,90,45,0,11359.48109,11.35948109
4,4,35,0,90,-45,45,45,-45,90,0,10443.72492,10.44372492
4,4,35,0,90,45,-45,-45,45,90,0,10444.03063,10.44403063
4,4,35,45,-45,0,90,90,0,-45,45,17101.46654,17.10146654
4,4,35,45,-45,90,0,0,90,-45,45,16943.17787,16.94317787
4,4,35,45,0,-45,90,90,-45,0,45,13358.36393,13.35836393
4,4,35,45,0,90,-45,-45,90,0,45,11656.02336,11.65602336
4,4,35,45,90,-45,0,0,-45,90,45,13578.72356,13.57872356
4,4,35,45,90,0,-45,-45,0,90,45,11935.78963,11.93578963
4,4,35,90,-45,0,45,45,0,-45,90,10350.80445,10.35080445
4,4,35,90,-45,45,0,0,45,-45,90,11307.21404,11.30721404
4,4,35,90,0,-45,45,45,-45,0,90,9467.084414,9.467084414
4,4,35,90,0,45,-45,-45,45,0,90,9467.576267,9.467576267
4,4,35,90,45,-45,0,0,-45,45,90,11307.1985,11.3071985
4,4,35,90,45,0,-45,-45,0,45,90,10351.08977,10.35108977
4,4,40,-45,0,45,90,90,45,0,-45,12395.73914,12.39573914
4,4,40,-45,0,90,45,45,90,0,-45,10838.73412,10.83873412
4,4,40,-45,45,0,90,90,0,45,-45,15948.66859,15.94866859
